title,date,viewers,network,title_clean,viewers_millions,year
"2023 FIFA Women's World Cup semi-final, Australia vs England",,7.13 million,"Seven Network, Optus Sport","2023 fifa women's world cup semi-final, australia vs england",7.13,
Wedding of Prince William and Catherine Middleton,,6.0 million,"ABC, Network 7, Network 9, Network Ten, 7Two",wedding of prince william and catherine middleton,6.0,
"2023 FIFA Women's World Cup quarter-final, Australia vs France",,4.17 million,"Seven Network, Optus Sport","2023 fifa women's world cup quarter-final, australia vs france",4.17,
Wedding of Prince Harry and Meghan Markle,,4.09 Million,"Seven Network, Nine Network, ABC, SBS, BBC UKTV, Sky News Live",wedding of prince harry and meghan markle,4.09,
2005 Australian Open – Men's singles final,,4.043 Million,Seven Network,2005 australian open – men's singles final,4.043,
MasterChef Australia (season 2) – finale challenge,,4.029 Million,Network Ten,masterchef australia (season 2) – finale challenge,4.029,
2003 Rugby World Cup final,,4.016 Million,Seven Network,2003 rugby world cup final,4.016,
MasterChef Australia (season 1) – finale challenge,,3.726 Million,Network Ten,masterchef australia (season 1) – finale challenge,3.726,
2006 Commonwealth Games opening ceremony,,3.561 Million,Nine Network,2006 commonwealth games opening ceremony,3.561,
2005 AFL Grand Final (Sydney Swans v West Coast Eagles),,3.386 Million,Network Ten,2005 afl grand final (sydney swans v west coast eagles),3.386,
Krøniken - Episode 10,2004,2714000,DR1,krøniken - episode 10,2.714,2004.0
Eurovision Song Contest 2001,2001,2667000,DR1,eurovision song contest 2001,2.667,2001.0
The Last Exploits of the Olsen Gang,1995,2658000,TV2,the last exploits of the olsen gang,2.658,1995.0
UEFA Euro 1992 semi-final: Denmark vs Netherlands,1992,2657000,TV2,uefa euro 1992 semi-final: denmark vs netherlands,2.657,1992.0
UEFA Euro 1992 final: Denmark vs Germany,1992,2632000,TV2,uefa euro 1992 final: denmark vs germany,2.632,1992.0
1994 FIFA World Cup qualification: Denmark vs Spain,1993,2547000,DR1,1994 fifa world cup qualification: denmark vs spain,2.547,1993.0
Dansk Melodi Grand Prix 1992,1992,2506000,DR1,dansk melodi grand prix 1992,2.506,1992.0
The Girl and the Press Photographer,1992,2422000,TV2,the girl and the press photographer,2.422,1992.0
1998 FIFA World Cup quarter-final: Denmark vs Brazil,1998,2390000,DR1,1998 fifa world cup quarter-final: denmark vs brazil,2.39,1998.0
UEFA Euro 2012 Group Stage: Denmark vs Germany,2012,2378000,DR1,uefa euro 2012 group stage: denmark vs germany,2.378,2012.0
Speech of the French President Emmanuel Macron in response to the COVID-19 pandemic,13 April 2020,36730000,"TF1, France 2, France 3, Canal+, M6, C8, TMC, BFMTV, CNews, LCI, franceinfo",speech of the french president emmanuel macron in response to the covid-19 pandemic,36.73,2020.0
Speech of the French President Emmanuel Macron in response to the COVID-19 pandemic,16 March 2020,35300000,"TF1, France 2, France 3, M6, C8, TMC, BFMTV, CNews, LCI, franceinfo, L'Équipe",speech of the french president emmanuel macron in response to the covid-19 pandemic,35.3,2020.0
Speech of the French President Emmanuel Macron in response to the COVID-19 pandemic,28 October 2020,32700000,"TF1, France 2, France 3, M6, C8, TMC, BFMTV, CNews, LCI, franceinfo, L'Équipe",speech of the french president emmanuel macron in response to the covid-19 pandemic,32.7,2020.0
2018 FIFA World Cup final: France vs Croatia,15 July 2018,26200000,"TF1, beIN Sports",2018 fifa world cup final: france vs croatia,26.2,2018.0
Speech of the French President Emmanuel Macron in response to the COVID-19 pandemic,12 March 2020,24600000,"TF1, France 2, France 3, M6, C8, BFMTV, CNews, LCI, franceinfo, L'Equipe",speech of the french president emmanuel macron in response to the covid-19 pandemic,24.6,2020.0
2022 FIFA World Cup final: Argentina vs France,18 December 2022,24080000,"TF1, beIN Sports",2022 fifa world cup final: argentina vs france,24.08,2022.0
1998 FIFA World Cup final: Brazil vs France,12 July 1998,23647000,"TF1, Canal+",1998 fifa world cup final: brazil vs france,23.647,1998.0
Speech of the French President Emmanuel Macron in response to the COVID-19 pandemic,14 June 2020,23610000,"TF1, France 2, France 3, M6, BFMTV, CNews, LCI, franceinfo",speech of the french president emmanuel macron in response to the covid-19 pandemic,23.61,2020.0
2024 Summer Olympics opening ceremony,26 July 2024,23240000,France 2,2024 summer olympics opening ceremony,23.24,2024.0
Speech of the French President Emmanuel Macron in response to the Yellow vests movement,10 December 2018,23000000,"TF1, France 2, M6, BFMTV, CNews, LCI, franceinfo",speech of the french president emmanuel macron in response to the yellow vests movement,23.0,2018.0
2014 FIFA World Cup,13 July 2014,34650000,Das Erste,2014 fifa world cup,34.65,2014.0
2014 FIFA World Cup,8 July 2014,32570000,ZDF,2014 fifa world cup,32.57,2014.0
2010 FIFA World Cup,7 July 2010,"31,100,000 1, 4",Das Erste,2010 fifa world cup,31.1,2010.0
UEFA Euro 2016,7 July 2016,29820000,ZDF,uefa euro 2016,29.82,2016.0
2006 FIFA World Cup,4 July 2006,"29,660,000 1, 2, 3",ZDF,2006 fifa world cup,29.66,2006.0
UEFA Euro 2008,25 June 2008,29460000,ZDF,uefa euro 2008,29.46,2008.0
2010 FIFA World Cup,23 June 2010,"29,190,000 1, 4",Das Erste,2010 fifa world cup,29.19,2010.0
1990 FIFA World Cup,9 July 1990,28660000,Das Erste,1990 fifa world cup,28.66,1990.0
UEFA Euro 1996,30 June 1996,28440000,ZDF,uefa euro 1996,28.44,1996.0
UEFA Euro 2016,2 July 2016,28320000,Das Erste,uefa euro 2016,28.32,2016.0
Notes: Public viewing areas were not included in these ratings. The approximated rating is about 60 to 70 million. The extra time period reached 31.31 million viewers. Summary of the 2010 FIFA World Cup ratings. Summary of the UEFA Euro 2008 ratings. Summary of the UEFA Euro 2012 Germany vs Italy semi-final game.,Notes: Public viewing areas were not included in these ratings. The approximated rating is about 60 to 70 million. The extra time period reached 31.31 million viewers. Summary of the 2010 FIFA World Cup ratings. Summary of the UEFA Euro 2008 ratings. Summary of the UEFA Euro 2012 Germany vs Italy semi-final game.,Notes: Public viewing areas were not included in these ratings. The approximated rating is about 60 to 70 million. The extra time period reached 31.31 million viewers. Summary of the 2010 FIFA World Cup ratings. Summary of the UEFA Euro 2008 ratings. Summary of the UEFA Euro 2012 Germany vs Italy semi-final game.,Notes: Public viewing areas were not included in these ratings. The approximated rating is about 60 to 70 million. The extra time period reached 31.31 million viewers. Summary of the 2010 FIFA World Cup ratings. Summary of the UEFA Euro 2008 ratings. Summary of the UEFA Euro 2012 Germany vs Italy semi-final game.,notes: public viewing areas were not included in these ratings. the approximated rating is about 60 to 70 million. the extra time period reached 31.31 million viewers. summary of the 2010 fifa world cup ratings. summary of the uefa euro 2008 ratings. summary of the uefa euro 2012 germany vs italy semi-final game.,70.0,2010.0
Madonna in Concerto,1987,30—35 million,Rai 1,madonna in concerto,35.0,1987.0
2014 FIFA World Cup,9 July 2014,9058000,NPO 1,2014 fifa world cup,9.058,2014.0
2014 FIFA World Cup,29 June 2014,8738000,NPO 1,2014 fifa world cup,8.738,2014.0
2010 FIFA World Cup,11 July 2010,8513000,Nederland 1,2010 fifa world cup,8.513,2010.0
UEFA Euro 2004,30 June 2004,8512000,Nederland 2,uefa euro 2004,8.512,2004.0
2010 FIFA World Cup,6 July 2010,8501000,NPO 1,2010 fifa world cup,8.501,2010.0
2006 FIFA World Cup,25 June 2006,8252000,Nederland 2,2006 fifa world cup,8.252,2006.0
Press Conference by Prime Minister Mark Rutte on the COVID-19 pandemic,13 October 2020,8179000,"NPO 1, RTL 4",press conference by prime minister mark rutte on the covid-19 pandemic,8.179,2020.0
2014 FIFA World Cup,23 June 2014,8098000,NPO 1,2014 fifa world cup,8.098,2014.0
UEFA Euro 2012,17 June 2012,7993000,Nederland 1,uefa euro 2012,7.993,2012.0
UEFA Euro 2012,13 June 2012,7984000,Nederland 1,uefa euro 2012,7.984,2012.0
Funeral of Pope John Paul II,8 April 2005,"Over 21,400,000","TVP1, TVP2, TVP3, Polsat, TVN, TVN24 and others",funeral of pope john paul ii,21.4,2005.0
UEFA Euro 2016: Poland vs Portugal (quarter-final),30 June 2016,15974822,"TVP1, Polsat, Polsat Sport",uefa euro 2016: poland vs portugal (quarter-final),15.974822,2016.0
UEFA Euro 2012: Poland vs Russia (group stage),12 June 2012,14683216,"TVP1, TVP Sport, TVP HD",uefa euro 2012: poland vs russia (group stage),14.683216,2012.0
UEFA Euro 2016: Germany vs Poland (group stage),16 June 2016,14352012,"TVP1, Polsat, Polsat Sport",uefa euro 2016: germany vs poland (group stage),14.352012,2016.0
UEFA Euro 2012: Czech Republic vs Poland (group stage),16 June 2012,14070492,"TVP1, TVP Sport, TVP HD",uefa euro 2012: czech republic vs poland (group stage),14.070492,2012.0
FIFA World Cup 2018: Poland vs Colombia (group stage),24 June 2018,13631335,"TVP1, TVP Sport",fifa world cup 2018: poland vs colombia (group stage),13.631335,2018.0
UEFA Euro 2012: Poland vs Greece (group stage),8 June 2012,13308343,"TVP1, TVP Sport, TVP HD",uefa euro 2012: poland vs greece (group stage),13.308343,2012.0
2002 Winter Olympics: Ski Jumping Men's K120 Individual (Adam Małysz's silver medal),13 February 2002,13259612,TVP1,2002 winter olympics: ski jumping men's k120 individual (adam małysz's silver medal),13.259612,2002.0
Funeral of President Lech Kaczyński and First Lady Maria Kaczyńska,18 April 2010,13033967,"TVP1, TVP2, TVP Info, Polsat, Polsat News, TVN, TVN 24 and others",funeral of president lech kaczyński and first lady maria kaczyńska,13.033967,2010.0
UEFA Euro 2016: Ukraine vs Poland (group stage),21 June 2016,12639308,"TVP1, Polsat, Polsat Sport",uefa euro 2016: ukraine vs poland (group stage),12.639308,2016.0
"Un, dos, tres... responda otra vez",1987,">20,000,000",La 1,"un, dos, tres... responda otra vez",20.0,1987.0
UEFA Euro 2012: Spain vs Portugal (penalties),27 June 2012,18141000,Telecinco,uefa euro 2012: spain vs portugal (penalties),18.141,2012.0
UEFA Euro 2012: Spain vs Portugal (extra time),27 June 2012,16485000,Telecinco,uefa euro 2012: spain vs portugal (extra time),16.485,2012.0
2010 FIFA World Cup final (extra time),11 July 2010,15600000,"Telecinco, Canal+",2010 fifa world cup final (extra time),15.6,2010.0
UEFA Euro 2012 final,1 July 2012,15481000,Telecinco,uefa euro 2012 final,15.481,2012.0
UEFA Euro 2008: Spain vs Italy (penalties),22 June 2008,15372000,Cuatro,uefa euro 2008: spain vs italy (penalties),15.372,2008.0
UEFA Euro 2008 final,29 June 2008,14482000,Cuatro,uefa euro 2008 final,14.482,2008.0
Eurovision Song Contest 2002 (voting),25 May 2002,14380000,La 1,eurovision song contest 2002 (voting),14.38,2002.0
UEFA Euro 2012: Croatia vs Spain,18 June 2012,14265000,Telecinco,uefa euro 2012: croatia vs spain,14.265,2012.0
UEFA Euro 2008: Spain vs Italy (extra time),22 June 2008,14131000,Cuatro,uefa euro 2008: spain vs italy (extra time),14.131,2008.0
UEFA Champions League: Barcelona vs Real Madrid,16 April 2011,14114000,"LaSexta, TV3, Telemadrid, TPA7, IB3",uefa champions league: barcelona vs real madrid,14.114,2011.0
UEFA Euro 2024 final,14 July 2024,13587000,La 1,uefa euro 2024 final,13.587,2024.0
UEFA Euro 2008 final (analysis),29 June 2008,13468000,Cuatro,uefa euro 2008 final (analysis),13.468,2008.0
UEFA Euro 2012: Spain vs Ireland,14 June 2012,13284000,Telecinco,uefa euro 2012: spain vs ireland,13.284,2012.0
Election debate 2008,25 February 2008,13043000,"La 1, Antena 3, Telecinco, LaSexta, FORTA",election debate 2008,13.043,2008.0
2010 FIFA World Cup final,11 July 2010,12969000,"Telecinco, Canal+",2010 fifa world cup final,12.969,2010.0
Operación Triunfo 1: Final,11 February 2002,12873000,La 1,operación triunfo 1: final,12.873,2002.0
UEFA Euro 2008: Russia vs Spain,26 June 2008,12870000,Cuatro,uefa euro 2008: russia vs spain,12.87,2008.0
UEFA Champions League: Barcelona vs Real Madrid,9 December 2011,12124000,"LaSexta, TV3, Telemadrid, TPA7, IB3",uefa champions league: barcelona vs real madrid,12.124,2011.0
Election debate 2011,7 November 2011,12005000,"La 1, Antena 3, Telecinco, LaSexta, FORTA",election debate 2011,12.005,2011.0
Election debate 2008,3 March 2008,11952000,"La 1, Antena 3, Telecinco, LaSexta, FORTA",election debate 2008,11.952,2008.0
1994 FIFA World Cup qualification: Spain vs Denmark,17 November 1993,11948000,La 1,1994 fifa world cup qualification: spain vs denmark,11.948,1993.0
Gran Hermano 1: La gran final,3 May 2000,11745000,Telecinco,gran hermano 1: la gran final,11.745,2000.0
UEFA Euro 2024: France vs Spain,9 July 2024,11568000,La 1,uefa euro 2024: france vs spain,11.568,2024.0
Cerrado por amistad,28 December 1995,11527000,Antena 3,cerrado por amistad,11.527,1995.0
UEFA Euro 2008: Spain vs Italy,22 June 2008,11501000,Cuatro,uefa euro 2008: spain vs italy,11.501,2008.0
2014 UEFA Champions League final,24 May 2014,11033000,"La 1, Canal+, TV3",2014 uefa champions league final,11.033,2014.0
Debate Tele 5,31 May 1993,10526000,Tele 5,debate tele 5,10.526,1993.0
Deb4te 2016,13 June 2016,10496000,"La 1, Antena 3, Telecinco, LaSexta, FORTA",deb4te 2016,10.496,2016.0
UEFA Euro 2008: Russia vs Spain (analysis),26 June 2008,9921000,Cuatro,uefa euro 2008: russia vs spain (analysis),9.921,2008.0
Eurovision Song Contest 1983,23 April,6.1,SVT1,eurovision song contest 1983,6.1,
Melodifestivalen 2000,10 March,4.175,SVT2,melodifestivalen 2000,4.175,
Melodifestivalen 2001,23 February,3.84,SVT1,melodifestivalen 2001,3.84,
Melodifestivalen 2002,1 March,3.72,SVT1,melodifestivalen 2002,3.72,
Melodifestivalen 2003,15 March,3.815,SVT1,melodifestivalen 2003,3.815,
Melodifestivalen 2004,20 March,4.105,SVT1,melodifestivalen 2004,4.105,
Melodifestivalen 2005,12 March,4.055,SVT1,melodifestivalen 2005,4.055,
Melodifestivalen 2006,18 March,4.24,SVT1,melodifestivalen 2006,4.24,
Melodifestivalen 2007,10 March,3.975,SVT1,melodifestivalen 2007,3.975,
Melodifestivalen 2008,15 March,4.045,SVT1,melodifestivalen 2008,4.045,
Melodifestivalen 2009,14 March,3.59,SVT1,melodifestivalen 2009,3.59,
Melodifestivalen 2010,13 March,3.87,SVT1,melodifestivalen 2010,3.87,
Melodifestivalen 2011,12 March,3.67,SVT1,melodifestivalen 2011,3.67,
Melodifestivalen 2012,10 March,4.11,SVT1,melodifestivalen 2012,4.11,
Melodifestivalen 2013,9 March,4.15,SVT1,melodifestivalen 2013,4.15,
Kalle Anka och hans vänner önskar god jul,24 December,3.705,SVT1,kalle anka och hans vänner önskar god jul,3.705,
Kalle Anka och hans vänner önskar god jul,24 December,3.786,SVT1,kalle anka och hans vänner önskar god jul,3.786,
Melodifestivalen 2019,14 March,3.652,SVT1,melodifestivalen 2019,3.652,
UEFA Euro 2000 final (FRA–ITA),2 July,2.34,SVT2,uefa euro 2000 final (fra–ita),2.34,
2001 World Men's Handball Championship final (FRA–SWE),4 February,2.635,TV4,2001 world men's handball championship final (fra–swe),2.635,
2002 European Men's Handball Championship final (SWE–GER),3 February,3.06,TV4,2002 european men's handball championship final (swe–ger),3.06,
2003 FIFA Women's World Cup final (GER–SWE),12 October,3.525,TV4,2003 fifa women's world cup final (ger–swe),3.525,
UEFA Euro 2004 (SWE–DEN),22 June,3.796,TV4,uefa euro 2004 (swe–den),3.796,
2005 World Championships in Athletics,7 August,4.055,TV4,2005 world championships in athletics,4.055,
2006 Men's Olympic Ice Hockey final (SWE–FIN),26 February,3.52,SVT2,2006 men's olympic ice hockey final (swe–fin),3.52,
FIS Alpine World Ski Championships 2007 – Women's slalom,16 February,2.23,SVT1,fis alpine world ski championships 2007 – women's slalom,2.23,
UEFA Euro 2008 (GRE–SWE),10 June,3.03,TV4,uefa euro 2008 (gre–swe),3.03,
2010 FIFA World Cup qualification – UEFA Group 1 (DEN–SWE),10 October,1.805,Kanal 5,2010 fifa world cup qualification – uefa group 1 (den–swe),1.805,
2010 FIFA World Cup final (NED–ESP),11 July,2.66,SVT1,2010 fifa world cup final (ned–esp),2.66,
2011 IIHF World Championship final (SWE–FIN),15 May,2.035,TV3,2011 iihf world championship final (swe–fin),2.035,
UEFA Euro 2012 (UKR–SWE),11 June,2.94,SVT1,uefa euro 2012 (ukr–swe),2.94,
2013 IIHF World Championship final (SWE–SUI),19 May,2.915,TV4,2013 iihf world championship final (swe–sui),2.915,
2014 FIFA World Cup (GER–ARG),13 July,2.81,TV4,2014 fifa world cup (ger–arg),2.81,
FIS Nordic World Ski Championships 2015,1 May,2.272,SVT1,fis nordic world ski championships 2015,2.272,
